product,province,period,price,basket
K,48,2018-09-27,80.39,2018
K,24,2018-11-19,56.85,2018
K,59,2018-03-28,98.4,2018
K,12,2018-07-28,35.24,2018
K,13,2018-03-16,37.2,2018
K,10,2018-05-31,28.33,2018
K,11,2019-01-11,32.77,2018
K,48,2018-06-25,88.31,2018
K,11,2018-10-12,38.42,2018
K,46,2018-03-23,84.02,2018
K,47,2018-02-16,73,2018
K,46,2018-02-08,73.54,2018
K,48,2018-08-12,92,2018
K,35,2018-10-01,63.32,2018
K,48,2018-02-04,90.67,2018
K,47,2018-03-20,65.58,2018
K,13,2018-06-01,36.83,2018
K,13,2018-07-02,34.78,2018
K,47,2018-12-20,79.97,2018
K,35,2018-11-07,77.8,2018
K,47,2018-07-03,80.55,2018
K,12,2018-08-31,40.73,2018
K,59,2018-03-28,93.01,2018
K,12,2019-01-29,35.66,2018
K,24,2018-11-19,54.82,2018
K,11,2019-01-11,31.53,2018
K,46,2018-01-03,71.6,2018
K,11,2018-11-27,31.99,2018
K,59,2018-10-23,91.54,2018
K,46,2018-05-13,85.53,2018
K,47,2018-04-01,78.31,2018
K,24,2018-08-20,57.94,2018
K,46,2018-08-17,110.19,2018
K,46,2018-03-23,104.27,2018
K,11,2018-07-19,30.86,2018
K,35,2018-05-19,61.08,2018
K,59,2018-05-29,97.49,2018
K,35,2018-02-11,76.88,2018
K,11,2018-12-24,32.85,2018
K,46,2018-05-13,78.34,2018
K,24,2019-01-04,47.62,2018
K,13,2019-01-09,41.44,2018
K,46,2019-01-12,85,2018
K,48,2018-05-20,97.81,2018
K,35,2018-02-11,78.94,2018
K,59,2018-11-27,133.89,2018
K,35,2018-06-10,79.82,2018
K,10,2018-01-06,32.11,2018
K,46,2019-01-12,77.46,2018
K,11,2018-10-12,37.6,2018
K,10,2018-12-24,34.4,2018
K,12,2018-07-28,34.36,2018
K,11,2018-11-27,28.32,2018
K,24,2018-03-14,60.73,2018
K,11,2018-12-24,31.38,2018
K,24,2018-03-14,53.08,2018
K,47,2018-05-12,63.33,2018
K,46,2018-02-08,67.6,2018
K,24,2018-01-07,59.67,2018
K,12,2018-08-31,43.54,2018
K,11,2018-05-15,30.78,2018
K,46,2018-05-13,79.9,2018
K,11,2019-01-11,32.96,2018
K,24,2018-11-19,60.56,2018
K,11,2018-04-19,29.58,2018
K,59,2018-09-09,93.22,2018
K,11,2018-04-19,30.14,2018
K,12,2018-06-08,32.76,2018
K,12,2018-02-04,35.1,2018
K,10,2018-06-11,34.23,2018
K,48,2018-09-27,85,2018
K,10,2018-12-24,34.09,2018
K,47,2018-04-01,71.03,2018
K,47,2019-01-26,90.81,2018
K,12,2018-11-21,38.77,2018
K,11,2018-01-24,35.16,2018
K,35,2018-10-01,64.36,2018
K,24,2018-06-03,58.74,2018
K,48,2018-11-29,83.22,2018
K,11,2018-11-27,28.35,2018
K,12,2018-02-04,33.37,2018
K,10,2018-08-11,38.08,2018
K,48,2019-01-27,97.36,2018
K,11,2018-06-15,32.15,2018
K,35,2018-07-30,73.06,2018
K,47,2018-07-03,74.6,2018
K,24,2019-01-04,49.3,2018
K,47,2018-12-20,94.69,2018
K,35,2018-05-19,62.43,2018
K,46,2018-06-04,82.75,2018
K,24,2018-12-29,56.57,2018
K,11,2019-01-11,31.81,2018
K,24,2018-06-03,67.88,2018
K,10,2018-11-29,30.56,2018
K,59,2018-12-05,98.71,2018
K,47,2019-01-26,77.78,2018
K,35,2018-12-15,69.62,2018
K,11,2018-02-16,36.36,2018
K,11,2018-12-24,34.27,2018
K,24,2018-04-02,59.29,2018
K,11,2018-03-07,37.22,2018
K,59,2018-11-27,137.01,2018
K,24,2018-08-20,59.49,2018
K,24,2018-12-29,50.96,2018
K,35,2018-10-01,57.9,2018
K,48,2018-09-27,93.39,2018
K,35,2018-03-23,57.88,2018
K,47,2018-11-21,78.5,2018
K,48,2018-08-12,79.88,2018
K,12,2018-03-23,36.81,2018
K,47,2019-01-26,72.6,2018
K,46,2018-02-08,70.09,2018
K,46,2019-01-12,80.27,2018
K,48,2018-12-31,79.25,2018
K,10,2018-11-29,31.45,2018
K,59,2018-02-20,104.79,2018
K,10,2018-08-11,37.33,2018
K,10,2018-11-29,31.11,2018
K,24,2018-06-03,56.84,2018
K,46,2018-10-20,90.67,2018
K,35,2018-08-07,71.39,2018
K,59,2018-06-04,97.92,2018
K,46,2018-06-04,83.91,2018
K,11,2018-04-19,29.69,2018
K,48,2018-09-27,80.59,2018
K,47,2018-11-21,84.12,2018
K,12,2018-06-08,32.88,2018
K,47,2018-02-16,81.64,2018
K,35,2018-09-14,67.65,2018
K,10,2018-09-19,31.94,2018
K,35,2018-04-15,82.44,2018
K,46,2018-11-07,115.77,2018
K,48,2019-01-27,100.89,2018
K,35,2018-01-09,83.97,2018
K,11,2018-12-24,31.79,2018
K,48,2018-01-27,104.19,2018
K,11,2018-04-19,30.69,2018
K,48,2018-12-31,75,2018
K,47,2018-04-01,82.89,2018
K,24,2018-12-29,53.54,2018
K,48,2018-07-02,76.37,2018
K,11,2018-01-24,36.84,2018
K,13,2018-09-02,31.3,2018
K,12,2018-12-29,38.56,2018
K,35,2018-02-11,77.73,2018
K,10,2018-08-11,37,2018
K,24,2018-09-27,37.59,2018
K,12,2018-07-28,34.76,2018
K,12,2019-01-29,35.49,2018
K,35,2018-07-30,69.87,2018
K,10,2018-11-29,30.54,2018
K,10,2018-07-22,30.6,2018
K,47,2018-01-28,77.7,2018
K,47,2018-12-20,90.01,2018
K,24,2018-09-27,40.58,2018
K,24,2018-03-14,56.37,2018
K,59,2018-07-11,119.22,2018
K,46,2018-12-02,67.74,2018
K,47,2018-07-03,71.18,2018
K,10,2018-10-26,32.73,2018
K,11,2018-10-12,36.03,2018
K,48,2019-01-27,83.7,2018
K,48,2018-07-02,93.32,2018
K,46,2018-08-17,82.55,2018
K,10,2018-07-22,32.99,2018
K,59,2018-05-29,94.28,2018
K,35,2018-12-15,57.89,2018
K,47,2018-07-03,94.38,2018
K,48,2018-08-12,93.52,2018
K,10,2018-01-06,32.01,2018
K,13,2018-09-02,31.61,2018
K,59,2018-09-09,105.7,2018
K,10,2018-04-19,26.92,2018
K,59,2018-11-27,133.06,2018
K,12,2018-04-19,32.08,2018
K,47,2018-07-03,80.18,2018
K,47,2018-05-12,69.7,2018
K,59,2018-01-06,110.64,2018
K,47,2019-01-26,78.5,2018
K,48,2018-03-05,140.53,2018
K,47,2018-07-03,83.15,2018
K,59,2018-05-29,101.15,2018
K,47,2018-02-16,76.8,2018
K,11,2018-04-19,31.19,2018
K,24,2018-11-19,56.51,2018
K,10,2018-05-31,29.16,2018
K,59,2018-06-04,107.63,2018
K,59,2018-11-27,126.61,2018
K,10,2018-12-24,31.97,2018
K,48,2018-07-02,82.91,2018
K,35,2019-01-11,95.88,2018
K,35,2018-11-07,80.32,2018
K,47,2018-12-20,91.09,2018
K,48,2019-01-27,105.47,2018
K,10,2018-06-11,31.44,2018
K,12,2018-02-04,36.6,2018
K,59,2018-06-04,103.74,2018
K,59,2018-09-09,92.98,2018
K,24,2018-10-27,50.61,2018
K,48,2018-11-29,82.7,2018
K,13,2018-03-16,37.08,2018
K,24,2018-08-20,54.49,2018
K,13,2018-10-21,40.93,2018
K,35,2018-04-15,79.14,2018
K,46,2018-07-29,91.79,2018
K,11,2018-07-19,33.76,2018
K,24,2018-07-28,39.29,2018
K,12,2018-03-23,40.41,2018
K,12,2018-11-21,36.03,2018
K,10,2018-01-06,30.84,2018
K,59,2018-03-28,106.26,2018
K,11,2019-01-11,32.27,2018
K,46,2018-10-20,80.43,2018
K,47,2018-09-26,86.31,2018
K,10,2018-05-31,27.65,2018
K,12,2018-07-28,35,2018
K,24,2018-01-07,63.18,2018
K,46,2018-05-13,80.03,2018
K,11,2018-12-24,31.14,2018
K,13,2018-11-08,37.94,2018
K,48,2019-01-27,84.93,2018
K,48,2018-11-29,78.21,2018
K,48,2018-04-14,76.64,2018
K,12,2018-06-08,35.42,2018
K,13,2018-06-01,36.38,2018
K,10,2018-04-19,27.78,2018
K,35,2018-08-07,69.46,2018
K,10,2018-09-19,32.54,2018
K,48,2018-01-27,120.58,2018
K,11,2019-01-11,32.22,2018
K,10,2018-03-04,33.79,2018
K,24,2018-03-14,46.91,2018
K,46,2018-12-02,71.12,2018
K,46,2018-05-13,85.55,2018
K,10,2018-08-11,36.99,2018
K,48,2018-04-14,80.51,2018
K,10,2018-03-04,34.34,2018
K,10,2018-04-19,26.86,2018
K,12,2019-01-29,35.84,2018
K,48,2018-06-25,95.14,2018
K,11,2018-07-19,31.07,2018
K,12,2018-06-08,34.79,2018
K,24,2018-06-03,60.76,2018
K,46,2018-01-03,71.02,2018
K,47,2018-09-26,84.41,2018
K,46,2018-11-07,98.11,2018
K,12,2019-01-29,35.81,2018
K,24,2018-11-19,59.58,2018
K,48,2018-08-12,83.42,2018
K,35,2018-05-19,64.82,2018
K,59,2018-03-28,106.29,2018
K,46,2018-06-04,80.6,2018
K,12,2018-03-23,37.41,2018
K,24,2018-03-14,49.15,2018
K,59,2018-11-27,127.28,2018
K,46,2018-10-20,93.48,2018
K,59,2018-11-27,122.72,2018
K,24,2018-07-28,41.52,2018
K,11,2018-06-15,32.96,2018
K,46,2018-10-20,88.52,2018
K,10,2018-07-22,31.09,2018
K,10,2018-12-24,33.83,2018
K,59,2018-09-09,87.96,2018
K,35,2018-08-07,71.15,2018
K,47,2018-05-12,64.4,2018
K,46,2018-05-13,77.83,2018
K,13,2018-11-08,35.5,2018
K,10,2018-06-11,33.92,2018
K,11,2018-07-19,31.59,2018
K,11,2018-11-27,30.04,2018
K,24,2018-03-14,45.84,2018
K,48,2018-01-27,99.7,2018
K,59,2018-07-11,125.74,2018
K,13,2018-01-22,41.33,2018
K,11,2018-04-19,29.63,2018
K,24,2018-10-27,52.75,2018
K,11,2018-03-07,37.75,2018
K,46,2018-12-02,72.55,2018
K,59,2018-06-04,111,2018
K,12,2018-07-28,32.68,2018
K,10,2019-01-15,37.7,2018
K,48,2018-11-29,82.11,2018
K,11,2018-04-19,30.88,2018
K,24,2018-01-07,63.69,2018
K,48,2019-01-27,102.9,2018
K,59,2018-11-27,120.7,2018
K,47,2018-07-03,84.98,2018
K,48,2018-01-27,109.13,2018
K,46,2018-07-29,91.98,2018
K,48,2019-01-27,86.75,2018
K,13,2018-12-08,38.46,2018
K,59,2018-09-09,102.99,2018
K,12,2018-04-19,31.19,2018
K,35,2018-06-10,83.77,2018
K,13,2018-12-08,38.86,2018
K,35,2018-02-11,72.87,2018
K,48,2018-12-31,73.01,2018
K,10,2018-11-29,31.78,2018
K,24,2018-05-18,46.88,2018
K,47,2018-09-26,79.11,2018
K,10,2018-02-28,35.53,2018
K,10,2018-09-19,31.36,2018
K,13,2018-07-02,34.03,2018
K,48,2018-01-27,106.56,2018
K,46,2018-08-17,95.97,2018
K,59,2019-01-28,105.47,2018
K,35,2018-07-30,83.4,2018
K,35,2018-02-11,85.1,2018
K,35,2018-02-11,82.69,2018
K,11,2018-08-08,39.46,2018
K,48,2018-01-27,103.18,2018
K,48,2018-11-29,87.34,2018
K,24,2018-11-19,53.69,2018
K,47,2018-08-25,70.06,2018
K,48,2018-12-31,74.34,2018
K,35,2018-11-07,80.9,2018
K,24,2018-10-27,51.67,2018
K,59,2018-09-09,88.91,2018
K,35,2018-01-09,80.01,2018
K,47,2018-02-16,82.54,2018
K,47,2018-10-24,94.28,2018
K,24,2018-07-28,42.19,2018
K,35,2018-09-14,79.4,2018
K,47,2018-05-12,58.67,2018
K,10,2018-07-22,32.1,2018
K,13,2019-01-09,40.45,2018
K,12,2018-03-23,38.22,2018
K,13,2018-10-21,40.04,2018
K,13,2018-02-21,40.95,2018
K,59,2018-07-11,120.96,2018
K,35,2018-03-23,58.42,2018
K,12,2018-04-19,32.12,2018
K,35,2018-05-19,59.5,2018
K,48,2018-02-04,96.52,2018
K,35,2018-10-01,60.59,2018
K,11,2018-03-07,36.32,2018
K,47,2018-05-12,68.12,2018
K,11,2018-03-07,37.14,2018
K,46,2018-02-08,70.94,2018
K,12,2018-10-29,36.84,2018
K,48,2018-12-31,66.21,2018
K,35,2018-02-11,74.2,2018
K,35,2018-02-11,75.05,2018
K,13,2018-03-16,33.81,2018
K,48,2018-11-29,67.43,2018
K,10,2018-05-31,27.39,2018
K,13,2018-12-08,39.05,2018
K,11,2018-07-19,31.37,2018
K,48,2018-09-27,87.52,2018
K,11,2018-04-19,30.13,2018
K,46,2018-03-23,95.9,2018
K,48,2018-05-20,112.31,2018
K,48,2018-02-04,78.32,2018
K,59,2018-07-11,117.61,2018
K,11,2018-01-24,36.44,2018
K,59,2018-11-27,122.48,2018
K,47,2018-11-21,87.11,2018
K,59,2018-07-11,114.74,2018
K,46,2018-11-07,101.38,2018
K,11,2018-08-08,39.62,2018
K,59,2018-02-20,109.29,2018
K,47,2018-06-26,73.41,2018
K,59,2018-11-27,121.65,2018
K,59,2019-01-28,99.55,2018
K,59,2018-09-09,85.29,2018
K,35,2018-11-07,77.82,2018
K,10,2018-01-06,32.17,2018
K,46,2018-10-20,86.62,2018
K,12,2018-05-02,32.63,2018
K,12,2018-06-08,33.49,2018
K,35,2018-09-14,66.07,2018
K,13,2019-01-09,40.36,2018
K,35,2018-03-23,59.25,2018
K,10,2019-01-15,39.14,2018
K,48,2018-09-27,84.83,2018
K,35,2018-11-07,72.06,2018
K,46,2018-05-13,97.15,2018
K,46,2018-11-07,98.74,2018
K,11,2018-02-16,35.53,2018
K,59,2018-02-20,104.94,2018
K,13,2018-02-21,39.89,2018
K,59,2019-01-28,103.31,2018
K,35,2018-01-09,85.3,2018
K,11,2018-06-15,33.28,2018
K,13,2018-03-16,36.34,2018
K,11,2018-05-15,31.57,2018
K,11,2018-03-07,37.2,2018
K,35,2018-05-19,67.11,2018
K,12,2018-05-02,32.15,2018
K,46,2018-11-07,98.65,2018
K,48,2018-11-29,80.44,2018
K,59,2019-01-28,97.71,2018
K,24,2018-05-18,53.73,2018
K,11,2018-12-24,32.77,2018
K,35,2018-09-14,70.19,2018
K,10,2019-01-15,38.09,2018
K,11,2018-03-07,38.42,2018
K,35,2018-04-15,73.47,2018
K,11,2019-01-11,31.19,2018
K,13,2018-12-08,39.47,2018
K,47,2018-06-26,71.77,2018
K,12,2018-07-28,34.69,2018
K,24,2019-01-04,48.45,2018
K,11,2018-12-24,31.74,2018
K,10,2018-01-06,33.2,2018
K,12,2018-09-25,31.17,2018
K,11,2018-03-07,38.7,2018
K,47,2018-01-28,74.71,2018
K,35,2018-03-23,56.27,2018
K,24,2018-12-29,53.73,2018
K,46,2018-09-06,71.68,2018
K,47,2018-03-20,66.93,2018
K,10,2018-04-19,26.54,2018
K,12,2018-01-06,33.33,2018
K,10,2018-11-29,30.26,2018
K,59,2018-08-13,94.85,2018
K,13,2018-11-08,35.19,2018
K,11,2018-08-08,41.38,2018
K,48,2018-11-29,82.4,2018
K,12,2018-02-04,32.1,2018
K,24,2018-08-20,59.87,2018
K,46,2018-04-02,75.79,2018
K,46,2018-10-20,87.76,2018
K,48,2018-09-27,83.15,2018
K,11,2018-07-19,31.43,2018
K,35,2018-02-11,79.46,2018
K,12,2019-01-29,36.81,2018
K,13,2018-05-04,30.98,2018
K,59,2018-10-23,108.2,2018
K,13,2018-08-29,43.11,2018
K,59,2018-11-27,120.23,2018
K,46,2018-03-23,83.72,2018
K,59,2018-07-11,115.29,2018
K,59,2018-02-20,100.3,2018
K,24,2018-01-07,60.44,2018
K,11,2018-06-15,33.97,2018
K,13,2018-04-08,30.93,2018
K,46,2018-11-07,91.76,2018
K,10,2019-01-15,36.57,2018
K,59,2018-05-29,109.55,2018
K,24,2018-07-28,43.89,2018
K,24,2018-12-29,57.11,2018
K,46,2018-11-07,93.42,2018
K,47,2018-03-20,72.43,2018
K,48,2018-11-29,91.52,2018
K,11,2019-01-11,31.99,2018
K,59,2018-02-20,99.05,2018
K,46,2018-06-04,80.11,2018
K,47,2018-03-20,69.75,2018
K,12,2018-03-23,37.26,2018
K,47,2018-10-24,98.41,2018
K,46,2018-05-13,90.36,2018
K,46,2018-07-29,107.68,2018
K,24,2018-01-07,67.91,2018
K,48,2018-11-29,88.41,2018
K,48,2018-07-02,90.45,2018
K,46,2018-04-02,76.35,2018
K,24,2018-11-19,54.02,2018
K,46,2018-03-23,89.62,2018
K,59,2019-01-28,108.66,2018
K,47,2018-11-21,87.86,2018
K,11,2018-09-04,29.57,2018
K,24,2018-07-28,35.98,2018
K,24,2018-03-14,52.16,2018
K,35,2018-01-09,79.84,2018
K,59,2018-07-11,116.02,2018
K,35,2019-01-11,94.49,2018
K,11,2019-01-11,31.84,2018
K,10,2018-12-24,34.07,2018
K,12,2018-04-19,31.07,2018
K,13,2018-06-01,35.95,2018
K,47,2018-09-26,82.65,2018
K,48,2018-07-02,98.68,2018
K,24,2018-01-07,58.5,2018
K,47,2018-05-12,57.25,2018
K,46,2018-02-08,65.49,2018
K,24,2018-01-07,62.75,2018
K,59,2018-12-05,103.04,2018
K,46,2018-12-02,61.25,2018
K,11,2018-12-24,32.53,2018
K,47,2018-01-28,74.26,2018
K,10,2018-10-26,34.66,2018
K,59,2018-02-20,101.75,2018
K,47,2018-04-01,74.61,2018
K,11,2019-01-11,31.9,2018
K,46,2018-02-08,63.14,2018
K,11,2018-02-16,36.01,2018
K,13,2018-08-29,41.95,2018
K,11,2018-12-24,32.16,2018
K,24,2018-08-20,49.79,2018
K,13,2018-05-04,34.35,2018
K,48,2019-01-27,86.38,2018
K,12,2018-02-04,35.21,2018
K,59,2018-02-20,105.48,2018
K,59,2019-01-28,105.35,2018
K,46,2018-04-02,76.99,2018
K,48,2018-03-05,110.4,2018
K,10,2018-08-11,36.71,2018
K,48,2018-04-14,75.45,2018
K,46,2018-10-20,88.22,2018
K,48,2018-12-31,77.81,2018
K,46,2018-02-08,72.02,2018
K,47,2018-10-24,102,2018
K,10,2018-11-29,32.07,2018
K,35,2018-02-11,70.52,2018
K,48,2018-01-27,100.91,2018
K,59,2018-03-28,94.05,2018
K,59,2019-01-28,110.39,2018
K,11,2018-02-16,36.38,2018
K,12,2018-04-19,31.42,2018
K,11,2018-07-19,31.01,2018
K,35,2018-03-23,56.39,2018
K,10,2018-11-29,30.15,2018
K,10,2018-06-11,33.83,2018
K,48,2018-08-12,83.4,2018
K,47,2019-01-26,76.35,2018
K,35,2018-06-10,75.83,2018
K,13,2018-01-22,43.26,2018
K,10,2018-02-28,33.77,2018
K,11,2018-08-08,39.51,2018
K,11,2018-11-27,28.9,2018
K,24,2018-09-27,39,2018
K,46,2018-04-02,74.81,2018
K,11,2018-06-15,31.7,2018
K,12,2018-11-21,35.04,2018
K,59,2018-12-05,102.27,2018
K,11,2019-01-11,33.04,2018
K,10,2018-06-11,32.88,2018
K,24,2018-05-18,52.03,2018
K,24,2018-06-03,64.09,2018
K,59,2018-01-06,111.33,2018
K,10,2018-03-04,33.35,2018
K,48,2018-05-20,113.66,2018
K,11,2018-04-19,31.78,2018
K,35,2018-08-07,69.71,2018
K,48,2018-02-04,81.7,2018
K,12,2018-04-19,32.35,2018
K,12,2018-06-08,32.97,2018
K,11,2018-02-16,35.25,2018
K,12,2018-09-25,31.35,2018
K,12,2018-02-04,35,2018
K,12,2018-07-28,33.39,2018
K,48,2018-05-20,123.84,2018
K,48,2018-08-12,89.54,2018
K,10,2019-01-15,37.4,2018
K,46,2018-01-03,76.08,2018
K,11,2018-12-24,31.41,2018
K,48,2018-10-25,65.19,2018
K,35,2018-12-15,67.04,2018
K,48,2019-01-27,106.31,2018
K,12,2019-01-29,37.58,2018
K,12,2019-01-29,37.16,2018
K,48,2018-02-04,77.39,2018
K,46,2018-05-13,85.29,2018
K,11,2018-02-16,34.68,2018
K,46,2018-03-23,86.63,2018
K,13,2018-11-08,34.55,2018
K,47,2018-02-16,74.33,2018
K,13,2018-07-02,34.41,2018
K,13,2018-10-21,39.01,2018
K,35,2018-06-10,80.5,2018
K,59,2018-01-06,106.24,2018
K,48,2018-10-25,65.6,2018
K,47,2018-07-03,86.36,2018
K,10,2018-05-31,28.64,2018
K,13,2018-11-08,35.33,2018
K,35,2018-07-30,74.01,2018
K,13,2018-02-21,40.36,2018
K,35,2018-02-11,77.23,2018
K,48,2018-11-29,71.92,2018
K,48,2018-07-02,83.09,2018
K,11,2019-01-11,32.95,2018
K,59,2018-06-04,109.11,2018
K,46,2018-05-13,82.47,2018
K,11,2019-01-11,33.53,2018
K,46,2018-06-04,81.64,2018
K,35,2018-04-15,80.88,2018
K,59,2018-02-20,103.14,2018
K,47,2018-12-20,97.99,2018
K,13,2018-04-08,32.77,2018
K,24,2018-05-18,54.3,2018
K,46,2018-06-04,89.21,2018
K,10,2018-03-04,32.4,2018
K,48,2018-02-04,90.85,2018
K,59,2018-02-20,106.22,2018
K,59,2018-01-06,124.1,2018
K,48,2018-05-20,113.22,2018
K,46,2018-08-17,94.76,2018
K,11,2018-07-19,32.1,2018
K,35,2018-10-01,64.16,2018
K,47,2018-04-01,69.36,2018
K,35,2018-08-07,68.75,2018
K,11,2018-07-19,30.33,2018
K,48,2018-11-29,74.82,2018
K,59,2018-07-11,123.38,2018
K,46,2018-03-23,95.66,2018
K,35,2019-01-11,85.03,2018
K,59,2018-03-28,99.91,2018
K,13,2018-08-29,40.44,2018
K,47,2018-05-12,68.51,2018
K,11,2018-07-19,33.08,2018
K,35,2018-11-07,78.09,2018
K,46,2018-04-02,83.08,2018
K,11,2018-04-19,30.79,2018
K,12,2018-07-28,34.87,2018
K,12,2018-06-08,32.25,2018
K,46,2018-12-02,66.32,2018
K,47,2018-12-20,89.57,2018
K,47,2019-01-26,80.05,2018
K,59,2018-01-06,119.6,2018
K,48,2018-11-29,78.88,2018
K,59,2018-02-20,109.2,2018
K,24,2018-08-20,55.33,2018
K,47,2018-11-21,75.83,2018
K,59,2018-06-04,115.84,2018
K,48,2019-01-27,105.06,2018
K,13,2018-12-08,37.24,2018
K,47,2018-05-12,63.16,2018
K,59,2018-05-29,108.89,2018
K,59,2018-01-06,120.79,2018
K,11,2018-11-27,28.92,2018
K,48,2018-04-14,85.86,2018
K,48,2018-12-31,63.37,2018
K,10,2018-01-06,29.96,2018
K,12,2018-11-21,35.8,2018
K,24,2018-04-02,58.79,2018
K,59,2018-06-04,105.89,2018
K,10,2018-10-26,34.33,2018
K,47,2019-01-26,92.15,2018
K,59,2018-06-04,109.06,2018
K,48,2018-02-04,74.75,2018
K,10,2018-04-19,26.96,2018
K,12,2018-03-23,37.91,2018
K,35,2018-03-23,55.15,2018
K,59,2018-08-13,91.67,2018
K,12,2018-08-31,42.8,2018
K,48,2018-10-25,68.4,2018
K,10,2018-06-11,31.28,2018
K,13,2018-10-21,37.85,2018
K,48,2018-08-12,86.79,2018
K,46,2018-02-08,62.74,2018
K,24,2018-10-27,50.5,2018
K,59,2018-10-23,93.14,2018
K,35,2018-11-07,76.51,2018
K,11,2018-04-19,30.91,2018
K,12,2018-01-06,33.35,2018
K,48,2018-10-25,70.18,2018
K,13,2018-01-22,41.5,2018
K,24,2019-01-04,45.96,2018
K,35,2018-02-11,80.95,2018
K,35,2018-09-14,68.1,2018
K,46,2018-11-07,87.45,2018
K,47,2018-09-26,78.44,2018
K,24,2018-04-02,54.21,2018
K,48,2018-10-25,66.01,2018
K,11,2018-08-08,40.34,2018
K,12,2018-04-19,31.94,2018
K,12,2018-04-19,32.21,2018
K,13,2018-03-16,36.52,2018
K,12,2018-10-29,38.79,2018
K,47,2018-02-16,73.27,2018
K,24,2018-09-27,37.76,2018
K,24,2018-01-07,64.8,2018
K,10,2018-11-29,31.37,2018
K,12,2018-03-23,36.23,2018
K,24,2018-01-07,66.69,2018
K,46,2018-02-08,64.27,2018
K,12,2018-07-28,33.42,2018
K,48,2018-03-05,115.46,2018
K,48,2018-11-29,80.93,2018
K,12,2018-02-04,33.74,2018
K,10,2018-07-22,32.78,2018
K,48,2018-05-20,100.81,2018
K,48,2018-02-04,87.9,2018
K,24,2018-01-07,63.52,2018
K,24,2018-08-20,58.31,2018
K,11,2018-12-24,32.57,2018
K,59,2018-12-05,102.18,2018
K,48,2018-09-27,84.47,2018
K,48,2018-08-12,96.31,2018
K,13,2018-01-22,40.58,2018
K,11,2018-12-24,31.89,2018
K,48,2018-10-25,74.33,2018
K,59,2018-07-11,120.23,2018
K,35,2018-12-15,65.97,2018
K,47,2019-01-26,78.35,2018
K,13,2018-01-22,41.84,2018
K,10,2018-02-28,33.17,2018
K,12,2018-06-08,34.16,2018
K,46,2018-04-02,66.67,2018
K,46,2019-01-12,93.61,2018
K,48,2018-11-29,77.54,2018
K,48,2018-02-04,100.1,2018
K,13,2018-05-04,33.53,2018
K,11,2018-02-16,36.87,2018
K,10,2018-04-19,27.73,2018
K,13,2018-10-21,40.61,2018
K,59,2018-09-09,84.46,2018
K,35,2018-08-07,69.79,2018
K,10,2018-02-28,35.23,2018
K,47,2018-03-20,67.77,2018
K,12,2019-01-29,36.74,2018
K,13,2018-07-02,33.99,2018
K,46,2018-02-08,63.5,2018
K,35,2018-05-19,60.67,2018
K,46,2018-12-02,64.1,2018
K,10,2018-06-11,32.41,2018
K,24,2018-06-03,64.82,2018
K,59,2018-10-23,96.88,2018
K,13,2018-08-29,41.23,2018
K,24,2018-08-20,52.95,2018
K,47,2018-02-16,86.72,2018
K,24,2018-11-19,59.17,2018
K,11,2018-12-24,31.03,2018
K,10,2018-10-26,32.28,2018
K,46,2018-02-08,69.76,2018
K,47,2018-04-01,73.02,2018
K,11,2018-02-16,34.24,2018
K,59,2018-11-27,120.18,2018
K,11,2018-02-16,34.91,2018
K,10,2018-12-24,33.41,2018
K,59,2018-07-11,112.59,2018
K,11,2018-01-24,37.26,2018
K,47,2018-03-20,66.33,2018
K,48,2018-01-27,107.85,2018
K,59,2018-12-05,100.87,2018
K,10,2018-01-06,31.94,2018
K,47,2018-04-01,73.39,2018
K,12,2018-04-19,31.37,2018
K,24,2018-09-27,37.31,2018
K,35,2018-01-09,77.11,2018
K,35,2018-08-07,77.26,2018
K,12,2018-05-02,31.84,2018
K,48,2018-07-02,96.31,2018
K,46,2018-01-03,72.54,2018
K,47,2018-04-01,85.12,2018
K,12,2018-10-29,37.06,2018
K,11,2018-01-24,36.65,2018
K,46,2018-04-02,79,2018
K,12,2018-04-19,31.96,2018
K,13,2018-10-21,41.01,2018
K,48,2018-09-27,79.71,2018
K,35,2018-05-19,59.55,2018
K,48,2018-02-04,96.94,2018
K,48,2018-01-27,108.54,2018
K,47,2018-03-20,63.45,2018
K,48,2018-03-05,127.2,2018
K,47,2018-03-20,78.05,2018
K,24,2018-01-07,62.23,2018
K,12,2018-07-28,32.8,2018
K,11,2018-02-16,35.7,2018
K,10,2018-10-26,33.35,2018
K,13,2018-12-08,39.29,2018
K,46,2018-05-13,79.92,2018
K,59,2018-12-05,90.5,2018
K,10,2018-10-26,34.43,2018
K,13,2018-09-02,32.87,2018
K,10,2018-02-28,32.67,2018
K,10,2018-12-24,32.3,2018
K,46,2018-02-08,80.96,2018
K,11,2018-11-27,29.06,2018
K,47,2019-01-26,89.56,2018
K,13,2018-12-08,39.41,2018
K,13,2018-03-16,36.52,2018
K,11,2018-09-04,30.77,2018
K,35,2018-06-10,75.76,2018
K,47,2018-06-26,82.58,2018
K,12,2018-11-21,33.57,2018
K,35,2018-09-14,68.04,2018
K,24,2018-11-19,57.07,2018
K,59,2018-09-09,101.37,2018
K,24,2018-11-19,52.06,2018
K,12,2018-03-23,37.91,2018
K,47,2018-08-25,71.09,2018
K,10,2018-01-06,31.34,2018
K,24,2019-01-04,47.74,2018
K,48,2018-02-04,98.28,2018
K,47,2018-06-26,78.48,2018
